# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --cc --exe --build --top-module rspu_top -Wno-UNSIGNED reflex_soc/rspu_top_synth.sv reflex_soc/ai_main.cpp /Users/brandonc.blay/projects/mirr-private/reflex_soc/core/ram.sv /Users/brandonc.blay/projects/mirr-private/reflex_soc/core/regfile.sv"
S       550  9467361  1782106397           0  1782106389           0 "osOKQFlD6CvvoGJOwk3KLO3sl2IPTnxpnBKM3Bs8" "/Users/brandonc.blay/projects/mirr-private/reflex_soc/core/ram.sv"
S       604  9467352  1781161774           0  1781064656           0 "8cUBZ17aXnUOA0FrM44k1VfAIY7XAVxknH7aZ4WW" "/Users/brandonc.blay/projects/mirr-private/reflex_soc/core/regfile.sv"
S  10910640  2113189  1778437751           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489  2113310  1778437751           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224  2113311  1778437751           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T     14356 12871044  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top.cpp"
T     11858 12871043  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top.h"
T      2010 12871054  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top.mk"
T       965 12871042  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top__Syms.h"
T       883 12871041  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top__Syms__Slow.cpp"
T    356912 12871046  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top___024root.h"
T    545735 12871049  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top___024root__0.cpp"
T    975360 12871048  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top___024root__0__Slow.cpp"
T    728600 12871050  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top___024root__1.cpp"
T    637660 12871051  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top___024root__2.cpp"
T       687 12871047  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top___024root__Slow.cpp"
T       770 12871045  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top__pch.h"
T       859 12871055  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top__ver.d"
T         0        0  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top__verFiles.dat"
T      1699 12871053  1782656694           0  1782656694           0 "unhashed" "obj_dir/Vrspu_top_classes.mk"
S   3209971  9729976  1782656693           0  1782656693           0 "unhashed" "reflex_soc/rspu_top_synth.sv"
