# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --cc --exe --build reflex_soc/sim_main.cpp --top-module reflex_soc_4core -Wno-UNSIGNED reflex_soc/reflex_soc_4core_synth.sv /Users/brandonc.blay/projects/mirr-private/reflex_soc/core/ram.sv /Users/brandonc.blay/projects/mirr-private/reflex_soc/core/regfile.sv"
S       550  9467361  1782106397           0  1782106389           0 "osOKQFlD6CvvoGJOwk3KLO3sl2IPTnxpnBKM3Bs8" "/Users/brandonc.blay/projects/mirr-private/reflex_soc/core/ram.sv"
S       604  9467352  1781161774           0  1781064656           0 "8cUBZ17aXnUOA0FrM44k1VfAIY7XAVxknH7aZ4WW" "/Users/brandonc.blay/projects/mirr-private/reflex_soc/core/regfile.sv"
S  10910640  2113189  1778437751           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489  2113310  1778437751           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224  2113311  1778437751           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3884 12860537  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core.cpp"
T      3858 12860536  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core.h"
T      2061 12860544  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core.mk"
T      1037 12860535  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core__Syms.h"
T       930 12860534  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core__Syms__Slow.cpp"
T     28130 12860539  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core___024root.h"
T    137842 12860542  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core___024root__0.cpp"
T     86051 12860541  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core___024root__0__Slow.cpp"
T       775 12860540  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core___024root__Slow.cpp"
T       810 12860538  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core__pch.h"
T       893 12860545  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core__ver.d"
T         0        0  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core__verFiles.dat"
T      1693 12860543  1782646602           0  1782646602           0 "unhashed" "obj_dir/Vreflex_soc_4core_classes.mk"
S    281531 12698623  1782646602           0  1782646602           0 "XcOsSPT0yjqISfvbScwgwxKsrBwKwLQ1BEXYlLHL" "reflex_soc/reflex_soc_4core_synth.sv"
